ID_PROPOSTA;UF_PROPONENTE;MUNIC_PROPONENTE;COD_MUNIC_IBGE;COD_ORGAO_SUP;DESC_ORGAO_SUP;NATUREZA_JURIDICA;NR_PROPOSTA;DIA_PROP;MES_PROP;ANO_PROP;DIA_PROPOSTA;COD_ORGAO;DESC_ORGAO;MODALIDADE;IDENTIF_PROPONENTE;NM_PROPONENTE;CEP_PROPONENTE;ENDERECO_PROPONENTE;BAIRRO_PROPONENTE;NM_BANCO;SITUACAO_CONTA;SITUACAO_PROJETO_BASICO;SIT_PROPOSTA;DIA_INIC_VIGENCIA_PROPOSTA;DIA_FIM_VIGENCIA_PROPOSTA;OBJETO_PROPOSTA;VL_GLOBAL_PROP;VL_REPASSE_PROP;VL_CONTRAPARTIDA_PROP
1438;PR;SANTA TEREZINHA DE ITAIPU;4124053;22000;MINISTÉRIO DA AGRICULTURA,PECUARIA E ABASTECIMENTO;Administração Pública Municipal;73/2008;8;9;2008;08/09/2008;22000;MINISTÉRIO DA AGRICULTURA,PECUARIA E ABASTECIMENTO;CONVENIO;75425314000135;MUNICIPIO DE SANTA TEREZINHA DE ITAIPU;85875000;RUA JOAO XXIII, 144 - CENTRO. SANTA TEREZINHA DE ITAIPU - PR. CEP: 85875-000;CENTRO;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;20/10/2008;20/10/2009;Melhoramento das estradas vicinais, através de pavimentação poliédrica no perímetro rural do Município de Santa Terezinha de Itaipu.;495907,1;481029,88;14877,22
1439;PE;RECIFE;2611606;24000;MINISTÉRIO DA CIÊNCIA, TECNOLOGIA, INOVAÇÕES E COMUNICAÇÕES;Administração Pública Estadual ou do Distrito Federal;74/2008;8;9;2008;08/09/2008;20501;CONSELHO NACIONAL DE DES.CIENT.E TECNOLOGICO;CONVENIO;24566440000179;FUNDACAO DE AMPARO A CIENCIA E TECNOLOGIA - FACEPE;50720001;RUA BENFICA, 150 - MADALENA. RECIFE - PE. CEP: 50720-001;MADALENA;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;01/09/2008;31/08/2013;"Dar continuidade à implementação, no Estado de Pernambuco, do Programa de Apoio aos Núcleos de Excelência - PRONEX/FACEPE/CNPq, criado pelo Decreto nº1.857, de 10/04/1996, que tem como finalidade: a)contribuir para consolidar o processo de desenvolvimento científico-tecnológico brasileiro, por meio de apoio continuado e adicional aos instrumentos hoje disponíveis, a grupos de alta competência, que tenham liderança e papel nucleador no setor de sua atuação; b)integrar o esforço conjunto das agências federais de fomento para o desenvolvimento de ações comuns e complementares, juntando-se a este a ação dos órgãos estaduais e municipais de fomento à pesquisa, e articular-se com o setor produtivo, quando couber; c)explorar as vantagens das novas formas e mecanismos de financiamento, de modo a promover: o uso descentralizado e flexível das verbas; o incentivo à formação de recursos humanos de alta qualificação, de forma concentrada e dentro de um projeto que permita direcioná-la para atender a superação gradativa das deficiências do sistema e as prioridades estabelecidas para o desenvolvimento nacional, no seu sentido mais amplo; a recuperação e a ampliação de infra-estruturas e instalações obsoletas; a distribuição dos recursos para atender os núcleos de excelência de várias regiões do País; d) criar mecanismos adequados de avaliação e controle de desempenho; e) utilizar os Núcleos de Excelência para catalisar a emergência de outros núcleos em distintas regiões do País, obedecendo-se sempre o critério de qualidade.";15000000;10000000;5000000
1440;RJ;RIO DE JANEIRO;3304557;51000;MINISTERIO DO ESPORTE;Organização da Sociedade Civil;75/2008;8;9;2008;08/09/2008;51000;MINISTERIO DO ESPORTE;CONVENIO;34117366000167;COMITE OLIMPICO BRASILEIRO;22631000;Avenida das Américas, 899 - Barra da Tijuca. RIO DE JANEIRO - RJ. CEP: 22631-000;Barra da Tijuca;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta Aprovada e Plano de Trabalho em Complementação;25/09/2008;31/07/2009;Custear serviços de Produção Editorial do Dossiê de Candidatura da cidade do Rio de Janeiro para sediar os Jogos Olímpicos e Paraolímpicos de 2016, com prestação de serviços de produção editorial, tradução juramentada e pesquisa de opinião pública.;1614623,73;1479774,73;134849
1444;PR;MARQUINHO;4115457;22000;MINISTÉRIO DA AGRICULTURA,PECUARIA E ABASTECIMENTO;Administração Pública Municipal;76/2008;8;9;2008;08/09/2008;22000;MINISTÉRIO DA AGRICULTURA,PECUARIA E ABASTECIMENTO;CONVENIO;1612552000113;MUNICIPIO DE MARQUINHO;85168000;RUA SETE DE SETEMBRO, SN - CENTRO. MARQUINHO - PR. CEP: 85168-000;CENTRO;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Rejeitados;01/09/2008;31/12/2008;APOIAR A RECUPERAÇÃO E MANUTENÇÃO DE ESTRADAS VICINAIS DO TRECHO ANTA GORDA  SÃO ROQUE/JUTI ATÉ PR-364  NUM TOTAL DE 19,5KM.;156000;150000;6000
1445;RS;SAO PAULO DAS MISSOES;4319307;22000;MINISTÉRIO DA AGRICULTURA,PECUARIA E ABASTECIMENTO;Administração Pública Municipal;77/2008;8;9;2008;08/09/2008;22000;MINISTÉRIO DA AGRICULTURA,PECUARIA E ABASTECIMENTO;CONTRATO DE REPASSE;87613642000144;MUNICIPIO DE SAO PAULO DAS MISSOES;97980000;RUA INDEPENDENCIA, 536 - CENTRO. SAO PAULO DAS MISSOES - RS. CEP: 97980-000;CENTRO;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;08/09/2008;31/12/2008;Aquisição de Calcário para  CORREÇÃO DE ACIDEZ DO SOLO no município de São Paulo das Missões.;103700;100000;3700
1446;RS;NOVA ALVORADA;4312757;51000;MINISTERIO DO ESPORTE;Administração Pública Municipal;78/2008;8;9;2008;08/09/2008;51000;MINISTERIO DO ESPORTE;CONTRATO DE REPASSE;92402502000167;MUNICIPIO DE NOVA ALVORADA;95985000;AVENIDA VICENTE GUERRA, 1429 - CENTRO. NOVA ALVORADA - RS. CEP: 95985-000;CENTRO;CAIXA ECONOMICA FEDERAL;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho em Análise;08/09/2008;31/12/2008;IMPLANTAÇÃO E MODERNIZAÇÃO DE INFRA-ESTRUTURA PARA ESPORTE RECREATIVO E DE LAZER  IMPLANTAÇÃO E MODERNIZAÇÃO DE QUADRA DE ESPORTE  Quadra de Esportes Coberta e Aberta, com dimensões iguais a 22,00 x 32,00 m, Área = 704,00 m2.;207000;200000;7000
1447;PR;CORNELIO PROCOPIO;4106407;22000;MINISTÉRIO DA AGRICULTURA,PECUARIA E ABASTECIMENTO;Administração Pública Municipal;79/2008;8;9;2008;08/09/2008;22000;MINISTÉRIO DA AGRICULTURA,PECUARIA E ABASTECIMENTO;CONVENIO;76331941000170;MUNICIPIO DE CORNELIO PROCOPIO;86300000;AVENIDA MINAS GERAIS, 301 - CENTRO. CORNELIO PROCOPIO - PR. CEP: 86300-000;CENTRO;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Rejeitados;01/12/2008;30/06/2009;Aquisição de Equipamentos e Implementos Agrícolas;720000;600000;120000
1448;PR;CORNELIO PROCOPIO;4106407;44000;MINISTERIO DO MEIO AMBIENTE;Administração Pública Municipal;80/2008;8;9;2008;08/09/2008;44000;MINISTERIO DO MEIO AMBIENTE;CONVENIO;76331941000170;MUNICIPIO DE CORNELIO PROCOPIO;86300000;AVENIDA MINAS GERAIS, 301 - CENTRO. CORNELIO PROCOPIO - PR. CEP: 86300-000;CENTRO;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;09/09/2008;23/02/2009;"Construir barracões que servirão para abrigar os trabalhos de reciclagem da coleta seletiva, bem como processá-los  para posterior comercialização; aquisição de equipamentos necessários ao processo de coleta seletiva e processamento na unidade.";1200000;1000000;200000
1449;DF;BRASILIA;5300108;20000;PRESIDENCIA DA REPÚBLICA;Organização da Sociedade Civil;81/2008;9;9;2008;09/09/2008;20101;PRESIDÊNCIA DA REPÚBLICA;CONVENIO;5305331000153;NUCLEO DE ATENCAO SOCIAL A CIDADANIA E EDUCACAO-NASCE;71615160;SHIS QI 05 CONJ. 16 CASA 16 - LAGO  SUL. BRASILIA - DF. CEP: 71615-160;LAGO  SUL;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;15/09/2008;31/03/2009;Contribuir na qualificação, interação e articulação dos Conselhos Estaduais, Municipais e Tutelares, dentro do processo de implementação e consolidação do Estatuto da Criança e do Adolescente, a partir da realização do IX Encontro de Articulação do Conanda com os Conselhos Estaduais, Distrital e Municipais das Capitais dos Direitos da Criança e do Adolescente com os Conselhos Tutelares e da Oficina com os Juízes da Infância e Adolescência.;345268;334235;11033
1450;RS;SAO PAULO DAS MISSOES;4319307;22000;MINISTÉRIO DA AGRICULTURA,PECUARIA E ABASTECIMENTO;Administração Pública Municipal;82/2008;9;9;2008;09/09/2008;22000;MINISTÉRIO DA AGRICULTURA,PECUARIA E ABASTECIMENTO;CONVENIO;87613642000144;MUNICIPIO DE SAO PAULO DAS MISSOES;97980000;RUA INDEPENDENCIA, 536 - CENTRO. SAO PAULO DAS MISSOES - RS. CEP: 97980-000;CENTRO;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Aprovados;31/12/2008;01/12/2009;Aquisição de Calcário para CORREÇÃO DE ACIDEZ DO SOLO no município de São Paulo das Missões;105344,25;100000;5344,25
1451;PE;RECIFE;2611606;24000;MINISTÉRIO DA CIÊNCIA, TECNOLOGIA, INOVAÇÕES E COMUNICAÇÕES;Administração Pública Estadual ou do Distrito Federal;83/2008;9;9;2008;09/09/2008;20501;CONSELHO NACIONAL DE DES.CIENT.E TECNOLOGICO;CONVENIO;24566440000179;FUNDACAO DE AMPARO A CIENCIA E TECNOLOGIA - FACEPE;50720001;RUA BENFICA, 150 - MADALENA. RECIFE - PE. CEP: 50720-001;MADALENA;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;01/09/2008;31/08/2012;"Dar continuidade à implementação, no Estado de Pernambuco, do PROGRAMA DE APOIO A NÚCLEOS DE EXCELÊNCIA  PRONEX/FACEPE/CNPq, criado pelo Decreto nº 1.857, de 10/04/1996,  que tem como finalidade: a)contribuir para consolidar o processo de desenvolvimento científico-tecnológico brasileiro, por meio do apoio continuado e adicional aos instrumentos hoje disponíveis, a grupos de alta competência, que tenham liderança e papel nucleador no setor de sua atuação; b)integrar o esforço do conjunto das agências federais de fomento para o desenvolvimento de ações comuns e complementares, juntando-se a este a ação dos órgãos estaduais e municipais de fomento à pesquisa, e articular-se com o setor produtivo, quando couber;  c)explorar as vantagens das novas formas e mecanismos de  financiamento, de modo a promover:  o uso descentralizado e flexível das verbas; o incentivo à formação de recursos humanos de alta qualificação, de forma concentrada e dentro de um projeto que permita direcioná-la para atender a superação gradativa das deficiências do sistema e as prioridades estabelecidas para o desenvolvimento nacional, no seu sentido mais amplo; a recuperação e a ampliação de infra-estruturas e instalações obsoletas; a distribuição dos recursos para atender os núcleos de excelência  das várias regiões do País; d)criar mecanismos adequados de avaliação e controle de desempenho; e)utilizar os Núcleos de Excelência para catalisar a emergência de outros núcleos em distintas regiões do País, obedecendo-se sempre o critério de qualidade.";15000000;10000000;5000000
1452;PE;RECIFE;2611606;24000;MINISTÉRIO DA CIÊNCIA, TECNOLOGIA, INOVAÇÕES E COMUNICAÇÕES;Administração Pública Estadual ou do Distrito Federal;84/2008;9;9;2008;09/09/2008;20501;CONSELHO NACIONAL DE DES.CIENT.E TECNOLOGICO;CONVENIO;24566440000179;FUNDACAO DE AMPARO A CIENCIA E TECNOLOGIA - FACEPE;50720001;RUA BENFICA, 150 - MADALENA. RECIFE - PE. CEP: 50720-001;MADALENA;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;01/09/2008;31/08/2013;"dar continuidade à implementação, no Estado de Pernambuco, do PROGRAMA DE APOIO A NÚCLEOS DE EXCELÊNCIA  PRONEX/FACEPE/CNPq, criado pelo Decreto nº 1.857, de 10/04/1996,  que tem como finalidade: a)contribuir para consolidar o processo de desenvolvimento científico-tecnológico brasileiro, por meio do apoio continuado e adicional aos instrumentos hoje disponíveis, a grupos de alta competência, que tenham liderança e papel nucleador no setor de sua atuação; b)integrar o esforço do conjunto das agências federais de fomento para o desenvolvimento de ações comuns e complementares, juntando-se a este a ação dos órgãos estaduais e municipais de fomento à pesquisa, e articular-se com o setor produtivo, quando couber; c)explorar as vantagens das novas formas e mecanismos de  financiamento, de modo a promover:  o uso descentralizado e flexível das verbas; o incentivo à formação de recursos humanos de alta qualificação, de forma concentrada e dentro de um projeto que permita direcioná-la para atender a superação gradativa das deficiências do sistema e as prioridades estabelecidas para o desenvolvimento nacional, no seu sentido mais amplo; a recuperação e a ampliação de infra-estruturas e instalações obsoletas; a distribuição dos recursos para atender os núcleos de excelência  das várias regiões do País; d)criar mecanismos adequados de avaliação e controle de desempenho; e)utilizar os Núcleos de Excelência para catalisar a emergência de outros núcleos em distintas regiões do País, obedecendo-se sempre o critério de qualidade.";15000000;10000000;5000000
1454;RS;SAO PAULO DAS MISSOES;4319307;22000;MINISTÉRIO DA AGRICULTURA,PECUARIA E ABASTECIMENTO;Administração Pública Municipal;86/2008;9;9;2008;09/09/2008;22000;MINISTÉRIO DA AGRICULTURA,PECUARIA E ABASTECIMENTO;CONVENIO;87613642000144;MUNICIPIO DE SAO PAULO DAS MISSOES;97980000;RUA INDEPENDENCIA, 536 - CENTRO. SAO PAULO DAS MISSOES - RS. CEP: 97980-000;CENTRO;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;09/09/2008;31/12/2008;Recuperação e manutenção de vias públicas municipais com aplicação de uma nova camada de cascalho e limpeza das sarjetas, totalizando 45.000  metros de estradas a recuperar, desde a saída da cidade, estrada geral passando por Colônia Gaúcha, Povoado  Santa Cecília, Linha Lavina até Lavina Norte e da saída da sede do município até a Secção Dourada, passando pela Vila Pinheiro Machado e Linha Heloísa Sul e Norte.;127928;122000;5928
1455;MT;CUIABA;5103403;24000;MINISTÉRIO DA CIÊNCIA, TECNOLOGIA, INOVAÇÕES E COMUNICAÇÕES;Organização da Sociedade Civil;87/2008;9;9;2008;09/09/2008;24000;MINISTÉRIO DA CIÊNCIA, TECNOLOGIA, INOVAÇÕES E COMUNICAÇÕES;CONVENIO;3750171000126;SINDICATO INTERMUNICIPAL DAS INDUSTRIAS DA ALIMENTACAO NO ESTADO DE MATO GROSSO;78055500;Av. Historiador Rubens de Mendonça, 4193 - Bosque da Saúde. CUIABA - MT. CEP: 78055-500;Bosque da Saúde;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho em Complementação;01/08/2009;01/08/2010;Capacitar técnica e gerencialmente os recursos humanos ligados a cadeia produtiva das Indústrias de água mineral afim de desenvolver programas de qualidade, com vistas à melhoria de processos e a inovações tecnológicas.;255200;232000;23200
1457;MG;BETIM;3106705;51000;MINISTERIO DO ESPORTE;Administração Pública Municipal;89/2008;9;9;2008;09/09/2008;51000;MINISTERIO DO ESPORTE;CONVENIO;18715391000196;MUNICIPIO DE BETIM;32600412;RUA PARA DE MINAS, 640 - BRASILEIA. BETIM - MG. CEP: 32600-412;BRASILEIA;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;30/10/2008;30/10/2009;contribuir para a construção de alternativas para adolescentes e jovens em situação de vulnerabilidade e risco social e/ou pessoal,  jovens em situação infracional e adolescentes em conflito com a lei, este projeto almeja contribuir para a redução das desigualdades e para a melhoria da qualidade de vida através de ações de enfrentamento da pobreza e de prevenção às situações de riscos sociais, por meio do esporte e do lazer.;154242,9;138817,9;15425
1459;PE;RECIFE;2611606;24000;MINISTÉRIO DA CIÊNCIA, TECNOLOGIA, INOVAÇÕES E COMUNICAÇÕES;Administração Pública Estadual ou do Distrito Federal;91/2008;9;9;2008;09/09/2008;20501;CONSELHO NACIONAL DE DES.CIENT.E TECNOLOGICO;CONVENIO;24566440000179;FUNDACAO DE AMPARO A CIENCIA E TECNOLOGIA - FACEPE;50720001;RUA BENFICA, 150 - MADALENA. RECIFE - PE. CEP: 50720-001;MADALENA;BANCO DO BRASIL SA;Registrada;Não Cadastrado;Proposta/Plano de Trabalho Aprovados;20/11/2008;19/11/2014;"dar continuidade à implementação, no Estado de Pernambuco, do PROGRAMA DE APOIO A NÚCLEOS DE EXCELÊNCIA  PRONEX/FACEPE/CNPq, criado pelo Decreto nº 1.857, de 10/04/1996,  que tem como finalidade:     a)contribuir para consolidar o processo de desenvolvimento científico-tecnológico brasileiro, por meio do apoio continuado e adicional aos instrumentos hoje disponíveis, a grupos de alta competência, que tenham liderança e papel nucleador no setor de sua atuação;  b)integrar o esforço do conjunto das agências federais de fomento para o desenvolvimento de ações comuns e complementares, juntando-se a este a ação dos órgãos estaduais e municipais de fomento à pesquisa, e articular-se com o setor produtivo, quando couber;  c)explorar as vantagens das novas formas e mecanismos de  financiamento, de modo a promover:  o uso descentralizado e flexível das verbas; o incentivo à formação de recursos humanos de alta qualificação, de forma concentrada e dentro de um projeto que permita direcioná-la para atender a superação gradativa das deficiências do sistema e as prioridades estabelecidas para o desenvolvimento nacional, no seu sentido mais amplo; a recuperação e a ampliação de infra-estruturas e instalações obsoletas; a distribuição dos recursos para atender os núcleos de excelência  das várias regiões do País;  d)criar mecanismos adequados de avaliação e controle de desempenho;    e)utilizar os Núcleos de Excelência para catalisar a emergência de outros núcleos em distintas regiões do País, obedecendo-se sempre o critério de qualidade.";15000000;10000000;5000000
1461;RS;IBIRUBA;4310009;22000;MINISTÉRIO DA AGRICULTURA,PECUARIA E ABASTECIMENTO;Organização da Sociedade Civil;92/2008;9;9;2008;09/09/2008;22000;MINISTÉRIO DA AGRICULTURA,PECUARIA E ABASTECIMENTO;CONVENIO;90657289000109;COOPERATIVA AGRICOLA MISTA GENERAL OSORIO LTDA;98200000;RUA MAUÁ   Nº 2359. IBIRUBA - RS. CEP: 98200-000;;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;09/10/2008;09/03/2009;Incentivar a família rural cooperativada a participar ativamente das decisões de sua cooperativa Promover a realização de palestras, seminários, encontros e de intercâmbio cultural e técnico estimulando o crescimento do cooperativismo como prática de desenvolvimento social e econômico das comunidades locais.Promover a integração de produtores das várias localidades assistidas pela cooperativa, bem como fortalecer os laços de associativismo e de união.;625518;504270;121248
1462;SP;PATROCINIO PAULISTA;3536307;36000;MINISTERIO DA SAUDE;Administração Pública Municipal;93/2008;9;9;2008;09/09/2008;36000;MINISTERIO DA SAUDE;CONVENIO;45318185000115;MUNICIPIO DE PATROCINIO PAULISTA;14415000;PRA A NOSSA SENHORA DO PATROCINIO, 1168 - CENTRO. PATROCINIO PAULISTA - SP. CEP: 14415-000;CENTRO;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho em Análise;01/01/2009;31/12/2009;montagem de farmácia;200000;194000;6000
1463;DF;BRASILIA;5300108;20000;PRESIDENCIA DA REPÚBLICA;Organização da Sociedade Civil;94/2008;9;9;2008;09/09/2008;20101;PRESIDÊNCIA DA REPÚBLICA;CONVENIO;5305331000153;NUCLEO DE ATENCAO SOCIAL A CIDADANIA E EDUCACAO-NASCE;71615160;SHIS QI 05 CONJ. 16 CASA 16 - LAGO  SUL. BRASILIA - DF. CEP: 71615-160;LAGO  SUL;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;15/09/2008;30/03/2009;Contribuir na qualificação, interação e articulação dos Conselhos Estaduais, Municipais e Tutelares, dentro do processo de implementação e consolidação do Estatuto da Criança e do Adolescente, a partir da realização do IX Encontro de Articulação do Conanda com os Conselhos Estaduais, Distrital e Municipais das Capitais dos Direitos da Criança e do Adolescente com os Conselhos Tutelares e da Oficina com os Juízes da Infância e Adolescência.;345267;334235;11032
1464;PR;CURITIBA;4106902;22000;MINISTÉRIO DA AGRICULTURA,PECUARIA E ABASTECIMENTO;Organização da Sociedade Civil;95/2008;9;9;2008;09/09/2008;22000;MINISTÉRIO DA AGRICULTURA,PECUARIA E ABASTECIMENTO;CONVENIO;110266000197;ASSOCIACAO DOS ENGENHEIROS AGRONOMOS DO PARANA - CURITIBA;82210050;RUA PROFESSOR NILO BRANDÃO, 551. - SÃO LOURENÇO. CURITIBA - PR. CEP: 82210-050;SÃO LOURENÇO;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;01/08/2008;14/11/2008;Apoiar a realização do Seminário Estadual de Agricultura e Meio Ambiente: Políticas Públicas para um Paraná Melhor, Simpósio Nacional sobre Agronegócio e Segurança Alimentar, que ocorrerá durante o evento ANB  Agronegócio Brasil, entre os dias 29 de outubro a 01 de novembro de 2008.;39000;35000;4000
1465;SE;PORTO DA FOLHA;2805604;20000;PRESIDENCIA DA REPÚBLICA;Administração Pública Municipal;96/2008;9;9;2008;09/09/2008;20101;PRESIDÊNCIA DA REPÚBLICA;CONVENIO;13131982000100;MUNICIPIO DE PORTO DA FOLHA;49800000;PRACA PADRE MANOEL JOSE DE OLIVEIRA, 851 - CENTRO. PORTO DA FOLHA - SE. CEP: 49800-000;CENTRO;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Aprovados;09/12/2008;09/12/2009;Disponibilizar de forma gratuita e irrestrita a população de Porto da Folha, em especial a população indígena, aos quilombolas, aos militantes do movimento dos trabalhadores rurais sem terra, as jovens adolescentes que engravidam prematuramente, educação, formação e assessoria jurídica e social no que diz respeito a direitos humanos, bem como toda assistência necessária para a emissão de documentação civil.;103093;100000;3093
1466;DF;BRASILIA;5300108;20000;PRESIDENCIA DA REPÚBLICA;Organização da Sociedade Civil;97/2008;9;9;2008;09/09/2008;20101;PRESIDÊNCIA DA REPÚBLICA;CONVENIO;5305331000153;NUCLEO DE ATENCAO SOCIAL A CIDADANIA E EDUCACAO-NASCE;71615160;SHIS QI 05 CONJ. 16 CASA 16 - LAGO  SUL. BRASILIA - DF. CEP: 71615-160;LAGO  SUL;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;15/09/2008;30/03/2009;Contribuir na qualificação, interação e articulação dos Conselhos Estaduais, Municipais e Tutelares, dentro do processo de implementação e consolidação do Estatuto da Criança e do Adolescente, a partir da realização do IX Encontro de Articulação do Conanda com os Conselhos Estaduais, Distrital e Municipais das Capitais dos Direitos da Criança e do Adolescente com os Conselhos Tutelares e da Oficina com os Juízes da Infância e Adolescência.;344593;334235;10358
1467;PR;CORNELIO PROCOPIO;4106407;24000;MINISTÉRIO DA CIÊNCIA, TECNOLOGIA, INOVAÇÕES E COMUNICAÇÕES;Administração Pública Municipal;98/2008;9;9;2008;09/09/2008;24000;MINISTÉRIO DA CIÊNCIA, TECNOLOGIA, INOVAÇÕES E COMUNICAÇÕES;CONVENIO;76331941000170;MUNICIPIO DE CORNELIO PROCOPIO;86300000;AVENIDA MINAS GERAIS, 301 - CENTRO. CORNELIO PROCOPIO - PR. CEP: 86300-000;CENTRO;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho em Análise;01/12/2008;30/06/2009;Organização de grupos de produtores de bens e serviços do segmento informal, com aplicação de técnicas e metodologias produtivas e de mercado, visando a formalização do empreendimento e consolidação no mercado.;220000;200000;20000
1468;BA;GUAJERU;2911659;44000;MINISTERIO DO MEIO AMBIENTE;Administração Pública Municipal;99/2008;9;9;2008;09/09/2008;44000;MINISTERIO DO MEIO AMBIENTE;CONVENIO;13284658000114;MUNICIPIO DE GUAJERU;46205000;PRACA ANTONIO C MAGALHAES, 05, CASA - CENTRO. GUAJERU - BA. CEP: 46205-000;CENTRO;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;12/10/2008;22/12/2008;Construção de aterro sanitário;154500;150000;4500
1469;RJ;RIO DE JANEIRO;3304557;54000;MINISTERIO DO TURISMO;Organização da Sociedade Civil;100/2008;9;9;2008;09/09/2008;54000;MINISTERIO DO TURISMO;CONVENIO;5941557000140;DOE SEU LIXO;20220280;RUA PEDRO ALVES,240-SANTO CRISTO,RIO DE JANEIRO,RJ,CEP 20.220-280 - SANTO CRISTO. RIO DE JANEIRO - RJ. CEP: 20220-280;SANTO CRISTO;CAIXA ECONOMICA FEDERAL;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;29/09/2008;22/11/2008;Trata-se do primeiro show pago com lixo reciclável no mundo que será realizado no dia 21/11/2008 na praça da apoteose no Rio de Janeiro. A realização deste projeto, pela ousadia e pioneirismo da sua proposta, colocará o Brasil na lista do Guiness Book como o país que realizou o primeiro  evento de música, cujo ingresso foi através de lixo reciclável. O lixo, antes desvalorizado e considerado apenas como entulho, por meio do nosso trabalho, se transformou em recurso valioso. Deste modo, é com e através do lixo que intencionamos mobilizar o maior número de pessoas, num evento de repercussão sem igual que beneficiará a todos que dele participem, inclusive a imagem do Brasil perante o mundo.;672000;600000;72000
1470;BA;MATA DE SAO JOAO;2921005;54000;MINISTERIO DO TURISMO;Administração Pública Municipal;101/2008;10;9;2008;10/09/2008;54000;MINISTERIO DO TURISMO;CONTRATO DE REPASSE;13805528000180;MUNICIPIO DE MATA DE SAO JOAO;48280000;RUA LUIZ ANTONIO GARCEZ, S/N - CENTRO. MATA DE SAO JOAO - BA. CEP: 48280-000;CENTRO;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho em Análise;01/11/2008;30/11/2009;Contrução de 20 barracas de praia e um módulo com 05 banheiros, sendo dois masculinos, dois femininos e um para pessoas portadoras de necessidades espeiciais.;1000000;900000;100000
1475;RS;SAO PAULO DAS MISSOES;4319307;54000;MINISTERIO DO TURISMO;Administração Pública Municipal;103/2008;10;9;2008;10/09/2008;54000;MINISTERIO DO TURISMO;CONVENIO;87613642000144;MUNICIPIO DE SAO PAULO DAS MISSOES;97980000;RUA INDEPENDENCIA, 536 - CENTRO. SAO PAULO DAS MISSOES - RS. CEP: 97980-000;CENTRO;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;10/09/2008;31/12/2008;Recuperação do Pavimento Asfáltico  que liga a cidade de São Paulo das Missões às RS  307 e 168.;204702;184202;20500
1476;TO;PALMAS;1721000;54000;MINISTERIO DO TURISMO;Administração Pública Estadual ou do Distrito Federal;104/2008;10;9;2008;10/09/2008;54000;MINISTERIO DO TURISMO;CONVENIO;7817993000138;SECRETARIA DO DESENVOLVIMENTO ECONOMICO, CIENCIA, TECNOLOGIA, TURISMO E CULTURA;77001002;ESPLANADA ESPLANADA  DAS SECRETARIAS PRACA DOS GIRASSOIS - AANE, S/N - CENTRO. PALMAS - TO. CEP: 77001-002;CENTRO;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;13/10/2008;31/12/2009;Elaboração e produção de campanha publicitária de promoção e divulgação do turismo do estado do Tocantins.;222222,22;185185,19;37037,03
